,id,Predicted fault_severity,Prediction_probability_0,Prediction_probability_1,Prediction_probability_2
1103,12147,0,0.5328382,0.30062637,0.1665354
2338,2431,0,0.45315158,0.45196947,0.09487895
7201,7821,2,0.17367123,0.19793718,0.62839156
4013,9002,2,0.4208228,0.15539321,0.42378393
2684,11419,0,0.5285453,0.33104163,0.14041308
2846,10430,0,0.9832956,0.016339967,0.0003643831
2705,1814,0,0.73776406,0.11688532,0.14535066
2522,8984,0,0.52987105,0.23924054,0.23088843
3989,11689,0,0.68582493,0.31332982,0.00084526005
2825,18108,0,0.72607243,0.27244508,0.0014824615
932,17306,1,0.49535105,0.4956737,0.008975285
1084,2067,0,0.58043504,0.37125385,0.04831112
6498,13722,0,0.47356328,0.4684234,0.058013372
1595,14358,0,0.9896208,0.009952309,0.00042690238
4210,2846,0,0.6757211,0.32360592,0.0006729493
2942,6362,0,0.717728,0.2637788,0.018493189
1656,16180,0,0.80565715,0.19368747,0.00065531576
6082,3152,2,0.39078277,0.13404436,0.47517282
4204,11896,2,0.18554936,0.09458851,0.7198621
4054,14687,0,0.7856087,0.09319515,0.12119619
1858,10576,1,0.29714257,0.7018972,0.00096024055
3824,5358,1,0.3766243,0.510154,0.113221705
132,11700,1,0.22790787,0.75362587,0.018466312
2820,9837,0,0.49378255,0.48972735,0.016490059
2301,12095,0,0.9937464,0.005949854,0.0003037672
1971,5246,0,0.95320976,0.04655703,0.00023322
5340,3713,0,0.4850943,0.43028036,0.08462531
7343,13202,0,0.9673111,0.032444198,0.00024465699
4591,20,1,0.47782952,0.50835574,0.01381472
465,5634,2,0.33026198,0.25439778,0.41534021
2609,3004,0,0.91031903,0.082453504,0.007227436
743,3182,0,0.8629933,0.13631442,0.0006923274
4299,7378,0,0.6434747,0.3076635,0.048861742
6221,15713,0,0.9934355,0.0064445008,0.00011999517
2114,11635,0,0.80080694,0.19863471,0.0005583188
5590,221,2,0.33438438,0.2037897,0.46182588
6200,12052,0,0.8849474,0.10644017,0.008612401
2417,9524,0,0.45729527,0.44733965,0.095365115
2132,16821,0,0.9444294,0.055076282,0.000494331
3896,8374,0,0.6758156,0.32341647,0.0007679725
811,2277,0,0.9706551,0.020223817,0.009121117
3039,10580,0,0.95885587,0.03761006,0.0035340667
5650,5063,1,0.39879656,0.599073,0.00213042
5822,4064,0,0.7520781,0.24720384,0.000718037
5665,14330,0,0.860967,0.13845675,0.0005762758
4343,16095,0,0.46173888,0.45741796,0.080843136
3245,10031,0,0.78417677,0.20123635,0.014586846
2375,7851,0,0.5728833,0.057734918,0.36938176
2164,1530,0,0.5674051,0.37232527,0.0602696
4861,3336,0,0.8209424,0.17822996,0.00082765846
5758,12384,0,0.51169884,0.31893504,0.16936612
5558,7818,0,0.78865767,0.17678505,0.034557212
6824,4051,0,0.5389176,0.38193384,0.07914855
1287,10005,1,0.25298986,0.67068666,0.076323494
6603,14336,0,0.72562915,0.26600078,0.008370039
4217,8133,0,0.98297393,0.01664982,0.00037624483
230,4092,0,0.4048529,0.22243416,0.37271297
6757,8397,0,0.9007843,0.09864337,0.0005723582
1244,2139,0,0.9782713,0.021398477,0.00033018072
4539,3607,1,0.38445,0.52929187,0.086258136
1172,14452,0,0.91817594,0.080857955,0.00096611254
5861,10010,0,0.9651608,0.034401763,0.00043747522
251,13538,0,0.9453577,0.04196359,0.012678739
800,4527,0,0.9838651,0.015884215,0.00025064618
5304,16958,0,0.7845373,0.21473667,0.0007259635
970,640,1,0.35004476,0.63617474,0.013780442
61,7871,2,0.21656637,0.26749998,0.51593363
4693,3691,0,0.8389734,0.054882783,0.106143795
3780,1528,0,0.46795213,0.3940471,0.1380008
408,18113,0,0.68737453,0.31192848,0.00069696497
5572,7831,1,0.19053484,0.5753324,0.23413277
95,12888,0,0.6945359,0.30463743,0.00082664913
538,15369,1,0.41979092,0.4579471,0.122261934
1786,5927,0,0.98146445,0.018034363,0.0005011475
6468,18080,0,0.9693345,0.030111685,0.00055386586
1721,18037,0,0.847177,0.1475911,0.005231842
4577,421,0,0.9687482,0.024490783,0.0067610242
5845,16998,0,0.46923465,0.45209408,0.07867124
3844,9883,0,0.9082398,0.08619358,0.005566599
5498,9798,0,0.40464634,0.40132317,0.19403051
5958,4115,0,0.9954189,0.0041215722,0.0004594805
3392,17430,0,0.7541628,0.22931,0.016527155
927,13926,0,0.54337054,0.34590656,0.11072292
101,18511,1,0.43018147,0.5518811,0.017937478
3580,12898,0,0.9432673,0.056442782,0.00028998315
6534,12079,1,0.44720656,0.45942304,0.093370415
3945,16925,1,0.43470624,0.4349894,0.13030434
1543,12256,0,0.96801287,0.03157158,0.0004155089
4934,4291,0,0.6393614,0.3524224,0.0082162665
332,8781,0,0.9497472,0.04985593,0.0003969193
1421,702,1,0.3215596,0.44673437,0.231706
5316,406,0,0.67131454,0.29773575,0.03094975
4554,15772,0,0.8139487,0.18565094,0.00040039737
1144,8694,0,0.49473062,0.3523073,0.15296206
2955,2306,0,0.84506875,0.1540818,0.0008494379
3437,17174,0,0.98607904,0.013618146,0.00030277786
5810,1005,1,0.28384328,0.69483316,0.021323593
6761,2566,0,0.9570358,0.04022298,0.0027412602
2521,10396,0,0.88026565,0.1190259,0.0007084181
576,1098,0,0.9182471,0.07780684,0.0039460463
6095,8123,0,0.99586344,0.0039366866,0.00019991836
3347,6859,0,0.809076,0.06986291,0.121061035
5448,14999,0,0.94927,0.0495196,0.0012104069
5827,4844,0,0.8719865,0.073113635,0.054899804
2351,13205,0,0.51612544,0.28111315,0.2027614
503,15850,0,0.96306264,0.036577918,0.00035936828
2829,9246,0,0.8564323,0.1428838,0.0006838431
6618,7432,2,0.18276122,0.10777652,0.7094623
1872,17703,1,0.4405344,0.51762134,0.04184424
1512,5888,0,0.7880882,0.21117058,0.0007412326
7146,162,0,0.96599793,0.033737037,0.00026503386
177,1773,0,0.65375733,0.32631376,0.01992887
1181,2725,1,0.4753389,0.52363986,0.0010212472
2312,13112,2,0.23419005,0.14816125,0.6176487
748,1716,1,0.21755484,0.7349603,0.047484815
4224,5272,1,0.44434318,0.46515453,0.09050231
4110,16942,0,0.92244136,0.068335064,0.009223534
5482,15091,0,0.7396344,0.2595185,0.0008470978
2662,5742,2,0.33285248,0.27451572,0.3926318
1176,3815,2,0.109527186,0.34539208,0.5450807
1302,1262,0,0.46754503,0.4133856,0.119069345
6882,3944,0,0.989475,0.0020608814,0.008464127
7257,8891,0,0.93502074,0.044472057,0.020507185
37,6824,0,0.9208828,0.07737959,0.0017376329
6447,9991,0,0.92308956,0.07594373,0.00096672866
4453,7009,0,0.86624765,0.13334072,0.00041161122
6089,1446,0,0.9672365,0.032315094,0.0004484423
1383,6067,0,0.7579591,0.23507255,0.006968307
6423,17005,0,0.72669965,0.25578716,0.01751321
5245,18379,0,0.8246235,0.1680796,0.007296898
5086,323,1,0.14279804,0.8048366,0.05236537
6561,6782,0,0.68273455,0.30502868,0.01223674
3870,892,0,0.6119925,0.38723195,0.00077556376
5837,11817,1,0.2191063,0.6882717,0.092621975
1694,12567,0,0.7603957,0.22586083,0.013743405
4674,4008,1,0.16828841,0.78189325,0.04981833
1876,3275,0,0.8058375,0.19349553,0.00066696585
1535,2787,2,0.31572083,0.17842433,0.50585485
509,14241,1,0.44386333,0.4634643,0.0926724
4371,3590,1,0.44487384,0.46571004,0.08941611
4652,138,0,0.5394155,0.20520146,0.255383
6930,2954,1,0.4373819,0.5051215,0.057496592
2284,943,0,0.773267,0.22649674,0.00023633685
3101,17976,0,0.9744083,0.025357889,0.00023377067
6619,2348,0,0.8284491,0.15738738,0.014163527
1317,7330,0,0.89780587,0.10146467,0.00072948786
5374,18256,0,0.60177696,0.2346921,0.16353095
79,7725,0,0.92798555,0.055363845,0.01665061
393,4646,0,0.9864465,0.013194657,0.0003588063
3721,18473,1,0.49224225,0.49567756,0.012080229
6011,8668,0,0.48521802,0.4440086,0.07077338
3563,4381,2,0.35501572,0.10663245,0.53835183
3000,4032,0,0.9657776,0.026623195,0.0075991964
1768,16797,0,0.45719537,0.43906683,0.103737794
4085,17339,1,0.4209514,0.43383664,0.14521195
6144,18413,0,0.63833785,0.35386962,0.007792523
6266,1965,0,0.89234656,0.08653452,0.02111896
6966,15085,0,0.4127815,0.19997372,0.38724476
4094,5169,1,0.47432047,0.48852664,0.037152957
5718,1352,1,0.44688642,0.4809841,0.072129436
1507,2648,2,0.22895508,0.37702808,0.39401686
169,6826,1,0.4434205,0.46418864,0.09239085
5899,9076,2,0.30512813,0.20463504,0.49023688
4655,6172,0,0.57286704,0.23985632,0.18727662
6919,6334,0,0.7051217,0.27107868,0.02379964
4716,3385,0,0.84023273,0.15920986,0.0005574218
957,3806,0,0.67882246,0.32026225,0.00091531535
1941,15565,0,0.9689353,0.030794593,0.00027011038
2669,18399,0,0.6338137,0.33180156,0.03438471
1747,11713,0,0.9803217,0.019233996,0.00044430754
3857,5339,0,0.48174858,0.39888304,0.119368315
3127,4929,0,0.59799093,0.3841691,0.017839937
